,Borough,Neighbourhood,Venue,Venue_id,Category,Location.lat,Location.lng
0,North York,Parkwoods,Petro-Canada,4c361e9118e72d7fca4714f5,Gas Station,43.75795,-79.315187
1,North York,Parkwoods,Mr Shine,517bd64b498e8b8341545f1c,Car Wash,43.76860601720718,-79.3862966772419
2,North York,Parkwoods,Nanak Car Wash,4e6aba30091a37e2ddc64131,Car Wash,43.770153889272954,-79.36979036590805
3,North York,Parkwoods,Petro-Canada,4ddb992bd4c009d3c58b7857,Gas Station,43.793968,-79.23958499999999
4,North York,Parkwoods,Petro-Canada,4b940518f964a520dc6134e3,Gas Station,43.800816999999995,-79.296738
5,North York,Parkwoods,Canadian Tire Gas+,4db48b6f4df05e5aaae21a1f,Gas Station,43.77052621408672,-79.37312571119537
6,North York,Parkwoods,Petro-Canada,4d3f1dc83ec9a35df6916081,Gas Station,43.775024,-79.333001
7,North York,Parkwoods,Petro-Canada,4c1aab3ee9c4ef3bad7f45aa,Gas Station,43.819846999999996,-79.32621400000001
8,North York,Parkwoods,Mr. Shine Car Wash,5a9392c448b04e6e4c60239b,Car Wash,43.687534,-79.30598
9,North York,Parkwoods,Shell,4b65ec0ef964a52082082be3,Gas Station,43.85665670605055,-79.30528163909912
10,North York,Parkwoods,Esso,4bda3aca3904a593a7ca459e,Gas Station,43.768180407754336,-79.46737834757252
11,North York,Parkwoods,Canadian Tire Gas+,4c4685ab19fde21ea3c70576,Gas Station,43.67283952465455,-79.387527707766
12,North York,Parkwoods,Petro-Canada,4c3fb24ace54e21ee181081a,Gas Station,43.782135,-79.23478399999999
13,North York,Parkwoods,Canadian Tire Gas+,4c4229deff711b8d401f1305,Gas Station,43.852115999999995,-79.255465
14,North York,Parkwoods,Canadian Tire Gas+,4c34cbd6213c2d7f1419395d,Gas Station,43.71963763889704,-79.30481662180023
15,North York,Parkwoods,Canadian Tire Gas+,4edeb3d5b8f76b6e9cd76f27,Gas Station,43.78998337938359,-79.2596018621999
16,North York,Parkwoods,Esso,4c210f28ebe52d7ffa983178,Gas Station,43.6911309461129,-79.28799150210405
17,North York,Parkwoods,Esso,4baba429f964a520fabb3ae3,Gas Station,43.72274651444707,-79.33895830284277
18,North York,Parkwoods,Dragon Car Wash,4e218e2988774a43b76a9d10,Car Wash,43.823489954133905,-79.30572461010443
19,North York,Parkwoods,Canadian Tire Gas+,4bf46bcde5eba593baa61f90,Gas Station,43.735243,-79.253597
20,North York,Parkwoods,Esso,530b8afc498e31ec5d20597f,Gas Station,43.7312,-79.288
21,North York,Parkwoods,MExpress Auto Detailing,58ba6f9a1d21ba1e3b92ecde,Auto Workshop,43.82569,-79.358665
22,North York,Parkwoods,Auto Groom (3rd Floor OMP Parking),4f3e52c1e4b0eebf130e4920,Car Wash,43.66974146549747,-79.3793687319221
23,North York,Parkwoods,Hybrid Auto Cleaning Service,50a508d3e4b0d190c5f1a474,Car Wash,43.771875,-79.262074
24,North York,Parkwoods,Robs Complete Car Care,4fd269d9e4b0b31b840a96c9,Car Wash,43.763184774502996,-79.27700589337387
25,North York,Parkwoods,SteamJet Auto Cleaning,50ad42d0e4b013e1bd4d3db8,Car Wash,43.64778705733645,-79.37802157124445
26,North York,Parkwoods,Superwash,52cda79211d2f946cc02518f,Car Wash,43.82248306274414,-79.32553100585938
27,North York,Parkwoods,Professional Interior & Exterior Detailing,4fff05aee4b00c7849be0e7d,Car Wash,43.776852000000005,-79.250694
28,North York,Parkwoods,OP Carwash,4fa54edde4b09d4d4579d70b,Car Wash,43.71374314040043,-79.30630791914216
29,North York,Parkwoods,Jet Kleen,4b4a0abbf964a520c37826e3,Car Wash,43.7175938317509,-79.30539590991975
30,North York,Parkwoods,Super Wash Touchfree,53027b6a498e8287b7f9cd35,Car Wash,43.8483744088496,-79.28104620008571
31,North York,Parkwoods,Colonial car wash,4caf3dd439458cfabdbdf89f,Car Wash,43.73258796319562,-79.26909541468808
32,North York,Parkwoods,Esso Touchless Car Wash,56633dfb498e22046a52543b,Car Wash,43.72566,-79.314586
33,North York,Parkwoods,Big Wax Car Wash,4db2feb71e7248d135820b3d,Car Wash,43.651074125927394,-79.36303530270055
34,North York,Parkwoods,Shell,4f1c5e8fe4b064e65cf513f0,Gas Station,43.688015437548245,-79.28375290140471
35,North York,Parkwoods,Esso Carwash,4fb0ec32e4b084c29a0d1fab,Car Wash,43.780479,-79.444064
36,North York,Parkwoods,Esso Car Wash,51216e09e4b06dc366d29e30,Car Wash,43.654307701562175,-79.33774617747129
37,North York,Parkwoods,Super Wash,59a587b5d0a14947110b090d,Car Wash,43.85183,-79.253349
38,North York,Parkwoods,Petro-Canada Touchless Carwash,520fa63811d232287e513570,Car Wash,43.81741333007813,-79.33455657958984
39,North York,Parkwoods,Traditions Auto Service - Coin-Op Carwash,5c843fd486bc49003902b312,Car Wash,43.697437,-79.27556
40,North York,Parkwoods,Esso Touchless Car Wash,59dab5188a6f170c2fa1609f,Car Wash,43.798140999999994,-79.41990600000001
41,North York,Parkwoods,Cato's Auto Salon,52176f4b11d29f20100056b6,Car Wash,43.66999856149801,-79.39292722488098
42,North York,Parkwoods,PetroCanada Car Wash,56e16e5a498ebcd3b86aed5c,Car Wash,43.72597697105767,-79.29756890764523
43,North York,Parkwoods,Rambo Car Care,57ded17bcd10fe734c50b69b,Car Wash,43.762402,-79.410942
44,North York,Parkwoods,Coin Op Car Wash,4d7d16fd5a396dcb65d781fb,Car Wash,43.703491075345745,-79.45147638779916
45,North York,Parkwoods,Excellent Car Wash & Care Centre星皇汽車護理洗車中心,513cc96ae4b06a870749afaf,Car Wash,43.82012113295353,-79.33184337261224
60,North York,Victoria Village,0098 Optimum Car Care,56872f58498e36861fd7da29,Car Wash,43.734479799999995,-79.44647570000002
64,North York,Victoria Village,Circle K Carwash,5ad924cfc666666ab5c22510,Car Wash,43.775458,-79.347965
67,North York,Victoria Village,Parkway Car Was,4f5a70fce4b0300585a66f14,Car Wash,43.77460023433525,-79.33809824346469
71,North York,Victoria Village,Mr. Shine Express Carwash,52fa273d498ed082ca71ee30,Car Wash,43.65183639526367,-79.3823471069336
73,North York,Victoria Village,Nahwi Car Care,52bf4925498eada038b5640b,Car Wash,43.643017426433595,-79.37766965665584
75,North York,Victoria Village,Avenue Car & Truck Rentals,5162d00ae4b0d7d62e65c265,Car Wash,43.757928,-79.276076
93,Downtown Toronto,Harbourfront,Petro-Canada,4e2312721495f18f035e5e05,Gas Station,43.660205,-79.51294
94,Downtown Toronto,Harbourfront,Petro-Canada,4d1e0a25dd6a236aad1b2338,Gas Station,43.636353885089896,-79.47546326286735
98,Downtown Toronto,Harbourfront,Canadian Tire Gas+,4eafdc899a521bacdb725f1d,Gas Station,43.700508950663526,-79.45161374468023
99,Downtown Toronto,Harbourfront,Petro-Canada,4d222c352eb1f04d2e0dfec1,Gas Station,43.680812,-79.475829
101,Downtown Toronto,Harbourfront,Junction Car Wash,5c2150b3ee7120002cf9cc28,Car Wash,43.665366999999996,-79.476261
104,Downtown Toronto,Harbourfront,Richmond Hand Car Wash & Detailing,5d5ed8c63c6e63000740edb6,Car Wash,43.649427,-79.39241700000001
105,Downtown Toronto,Harbourfront,The Beaches Coin-Op Carwash,4b942458f964a520dd6a34e3,Car Wash,43.667473,-79.313174
106,Downtown Toronto,Harbourfront,Silver Star Car Wash,4c1155b26e5dc9b639ecaf2d,Car Wash,43.70931545540021,-79.45376678691572
107,Downtown Toronto,Harbourfront,Anna Car Wash,5aa94d0f8173cb153e8e92e0,Car Wash,43.671927000000004,-79.385537
109,Downtown Toronto,Harbourfront,Davinci Detailing Depot,4f3a809ae4b026b7f744bd0f,Car Wash,43.68418870395524,-79.48328366894417
110,Downtown Toronto,Harbourfront,OLCO Queensway Carwash,4b5f6524f964a520d8b729e3,Car Wash,43.62425890007757,-79.5109224242214
114,Downtown Toronto,Harbourfront,U-Haul Neighborhood Dealer,590364670123587260a3cf71,Car Wash,43.652317,-79.402084
116,Downtown Toronto,Harbourfront,Petro-Canada Car Wash,5a9cab07065ef5259c21d9d1,Car Wash,43.63616,-79.475334
118,Downtown Toronto,Harbourfront,Parkview Hills Car Spa,4ba3c241f964a520335c38e3,Automotive Shop,43.70502541482728,-79.31332474283944
119,Downtown Toronto,Harbourfront,Jet Kleen Car Wash,4dbc450a4b222080d38d1dad,Automotive Shop,43.67207115275436,-79.46749630955918
120,Downtown Toronto,Harbourfront,Martino Bros. Car Wash,535279d6498eef77e3b94f72,Car Wash,43.6656,-79.4838
121,Downtown Toronto,Harbourfront,Petro-Canada,4cc89a5cd54fa1cdde933229,Gas Station,43.705890999999994,-79.487841
122,Downtown Toronto,Harbourfront,Petro-Canada,4c02cd35f56c2d7fe6fa1b66,Gas Station,43.725905,-79.296675
128,Downtown Toronto,Harbourfront,Bizzy Boy Auto Detailers,518bca45498e1c05ba913df4,Car Wash,43.69964,-79.472484
132,North York,"Lawrence Heights,Lawrence Manor",Keele Carwash Coin-Op,4f8d01d46b742e3bfcf42afc,Car Wash,43.7059027564556,-79.47715759277344
135,North York,"Lawrence Heights,Lawrence Manor",Petro-Canada,4d0cee3c257d6dcb5eed9867,Gas Station,43.719201,-79.603167
136,North York,"Lawrence Heights,Lawrence Manor",Petro-Canada,4b928449f964a5200c0034e3,Gas Station,43.78979,-79.545822
138,North York,"Lawrence Heights,Lawrence Manor",Petro-Canada,4bc20ef62a89ef3b9121f388,Gas Station,43.690515999999995,-79.574127
140,North York,"Lawrence Heights,Lawrence Manor",Petro-Pass Truck Stop,57f799f2498ecadc383b59c9,Gas Station,43.759525,-79.489949
147,North York,"Lawrence Heights,Lawrence Manor",Canadian Tire Gas+,516499afe4b04a934b547361,Gas Station,43.74270475007968,-79.594644104551
148,North York,"Lawrence Heights,Lawrence Manor",Petro-Canada,4e3451c8a8092599edf8be1c,Gas Station,43.759759,-79.590726
149,North York,"Lawrence Heights,Lawrence Manor",Popular Car Wash & Detailing - Free Vacuums,4ef5036b754ac34454590eb8,Car Wash,43.713491999999995,-79.5824237
150,North York,"Lawrence Heights,Lawrence Manor",AAA AUTO SPA MOBILE CAR DETAILING,57c5d5ce498ec95b54afa201,Car Wash,43.7805913668475,-79.48710322380066
154,North York,"Lawrence Heights,Lawrence Manor",Star Steam,510be4dae4b0b0ec5e4f6a33,Car Wash,43.784163,-79.477228
156,North York,"Lawrence Heights,Lawrence Manor",Ecomobile Auto Spa,51eead7a498ea99f321f6e54,Car Wash,43.743056,-79.527732
157,North York,"Lawrence Heights,Lawrence Manor",Speedy Auto Service,4e56517ba809ca773dfe755e,Automotive Shop,43.631146279996635,-79.54612688068397
159,North York,"Lawrence Heights,Lawrence Manor",Steeles Car Wash,4f511a4be4b00ad2ab11bbc1,Car Wash,43.782527531200934,-79.48640786410006
162,North York,"Lawrence Heights,Lawrence Manor",Esso Touchless Car Wash,52ffa137498e9ccff8cb1526,Car Wash,43.62392584986218,-79.51566556393941
169,North York,"Lawrence Heights,Lawrence Manor",Autobahn,51aa1c51498e35a6097d7089,Car Wash,43.822732,-79.48359
171,North York,"Lawrence Heights,Lawrence Manor",Esso,5bfb242d1c0b34002cfb0366,Gas Station,43.769731,-79.548212
182,Queen's Park,Queen's Park,Canadian Tire Gas+,4fe92ec6e4b0a5a17c1033a9,Gas Station,43.725071,-79.48102800000001
214,Queen's Park,Queen's Park,Rambo - The Car Cleaning Experts,4fc8f99ae4b032a186903686,Car Wash,43.755837,-79.437241
217,Downtown Toronto,Queen's Park,Petro-Canada,4d01605e2f03224bc11f60e2,Gas Station,43.627037,-79.63114300000001
218,Downtown Toronto,Queen's Park,Canadian Tire Gas+,4c2a82ecbbc7e21eb4613582,Gas Station,43.61664701012986,-79.54554508751781
222,Downtown Toronto,Queen's Park,Sparkle Kleen Car Wash,55a80bdd498ed75377125d41,Car Wash,43.632926,-79.543317
223,Downtown Toronto,Queen's Park,Shell Car Wash,5c054216b77c77002c09f3b0,Car Wash,43.622384000000004,-79.603437
224,Downtown Toronto,Queen's Park,Popular Car Wash & Detailing - FREE VACUUMS,4e2ad147d22d3f83c887b668,Car Wash,43.619796753,-79.562225342
230,Downtown Toronto,Queen's Park,Valet Car Wash,51a3898c498e796163a60cf3,Car Wash,43.588976600733005,-79.5924717549748
232,Downtown Toronto,Queen's Park,GTA Pressure Cleaning & Restoration,50ad3e55e4b08e127b417964,Car Wash,43.666620678507925,-79.67120800013844
234,Downtown Toronto,Queen's Park,Ovation Car Wash,4fa7423fe4b0e7038ca31501,Car Wash,43.58788962861066,-79.64116155375625
238,Downtown Toronto,Queen's Park,Petro Car Wash,4dd80b83e4cd37c893bb6539,Car Wash,43.626756,-79.630059
239,Downtown Toronto,Queen's Park,Original Six Car Wash,4d56ddd6fb65236a88390bb4,Car Wash,43.60329569884899,-79.51892682188587
240,Downtown Toronto,Queen's Park,Soap &  Suds,5751c9aa498e15594b182d99,Car Wash,43.591938,-79.6357
241,Downtown Toronto,Queen's Park,Petro Canada Car Wash,58cc148514fb41604232c278,Car Wash,43.61696,-79.54616
242,Downtown Toronto,Queen's Park,24 Hrs. Car Wash,5341a406498e89a4e2f3c775,Car Wash,43.58659531155125,-79.54879978829246
243,Downtown Toronto,Queen's Park,Weston Coin Car Wash,4becab5a8bbcc9283ca98cb1,Car Wash,43.7086000109898,-79.53427622822569
247,Downtown Toronto,Queen's Park,Greenage Car Wash,50e74f64e4b0531acf5b1715,Car Wash,43.6965441346506,-79.63124802988281
248,Downtown Toronto,Queen's Park,Esso Self Service Car Wash,4da083e5e8a6721eef6c39a5,Car Wash,43.601134009090224,-79.63339203141408
252,Downtown Toronto,Queen's Park,Mississauga Kar Kare,4b51d59cf964a5204f5727e3,Automotive Shop,43.58872478168298,-79.59275153019107
254,Downtown Toronto,Queen's Park,Wilson Car Wash,4ee503af722ea7b945b6db2d,Automotive Shop,43.71588044826429,-79.52642617501108
255,Downtown Toronto,Queen's Park,Upscale Car Detailing Service,4ffef9438302e63b3273dd76,Car Wash,43.64529724280223,-79.56533874760432
262,Scarborough,"Rouge,Malvern",Canadian Tire Gas+,4b37b3bff964a520aa4425e3,Gas Station,43.842102949534606,-79.07030940055846
263,Scarborough,"Rouge,Malvern",Petro-Canada,4b9fa7def964a5201d3237e3,Gas Station,43.782892,-79.28849699999999
264,Scarborough,"Rouge,Malvern",PetroCan Touchless Car Wash,4fa16808e4b0ac13aec1a22f,Car Wash,43.87131478841214,-79.26691537410922
269,Scarborough,"Rouge,Malvern",Petro-Canada,4b5aedfff964a520c2da28e3,Gas Station,43.847840000000005,-79.073237
271,Scarborough,"Rouge,Malvern",Midland Car Wash & Detailing,4f391a0fe4b0a1f1988c3ee2,Car Wash,43.75558,-79.26655
273,Scarborough,"Rouge,Malvern",Canadian Tire Gas+,4c64c59b772bef3be9b9c2aa,Gas Station,43.87258551503589,-79.28530443389455
274,Scarborough,"Rouge,Malvern",Car Insanity,56614edd498e16a3d2aa1fa1,Car Wash,43.87296,-79.28092
276,Scarborough,"Rouge,Malvern",Petro-Pass Truck Stop,5a9d956dc9f90707b4aa129a,Gas Station,43.834051,-79.076913
279,Scarborough,"Rouge,Malvern",Mr.Steam Car Wash,4d14be3681cea35da25cd5ec,Car Wash,43.870199,-79.277937
281,Scarborough,"Rouge,Malvern",24/7 Galloway Car Wash,55008a13498e43c314c23e9c,Car Wash,43.76096,-79.194511
283,Scarborough,"Rouge,Malvern",Scarwash Auto Detailing,504a1695e4b0dd0b0d8192d1,Car Wash,43.764826,-79.285895
285,Scarborough,"Rouge,Malvern",Esso  Touchless Car Wash,5144fb20e4b0dfd2d17f542e,Car Wash,43.83491897583008,-79.25656127929688
288,Scarborough,"Rouge,Malvern",Petro Canada Car Wash,52b38ca7498e100cd74f48a5,Car Wash,43.89689289709923,-79.23854303207723
289,Scarborough,"Rouge,Malvern",Discount Car Wash,4c5dab18d25320a140a6c67a,Car Wash,43.8719920952024,-79.27796369302806
291,Scarborough,"Rouge,Malvern",Super Wash - PetroCanada,59c724272079556b58069945,Car Wash,43.78601,-79.1942
292,Scarborough,"Rouge,Malvern",High Octane Car Wash,51850098498ed380ad272e52,Car Wash,43.782298493948794,-79.23517793466719
294,Scarborough,"Rouge,Malvern",EE Auto Group,518facbc498e91f3bf6d3d0a,Car Wash,43.87705770619646,-79.27493062716724
295,Scarborough,"Rouge,Malvern",Shell Car Wash,56f8173b498e96912b7e2e54,Car Wash,43.818002,-79.30359200000001
296,Scarborough,"Rouge,Malvern",Shell Car Wash,58cd95604bafb746486c93cc,Car Wash,43.792618,-79.33055999999999
298,Scarborough,"Rouge,Malvern",Petro Car Wash,4f3bf36ae4b0637758a6fc1c,Car Wash,43.871314,-79.266649
425,Downtown Toronto,"Ryerson,Garden District",Coin Op Carwash,5132672fe4b054cc6df01ed6,Car Wash,43.633799551283424,-79.3980015268763
479,Etobicoke,"Cloverdale,Islington,Martin Grove,Princess Gardens,West Deane Park",Petro-Canada,4bd9f0c62a3a0f47f7fda8b6,Gas Station,43.563786,-79.636401
487,Etobicoke,"Cloverdale,Islington,Martin Grove,Princess Gardens,West Deane Park",Petro-Pass Truck Stop,4da112117ccc816e7a554b7b,Gas Station,43.681118,-79.683079
488,Etobicoke,"Cloverdale,Islington,Martin Grove,Princess Gardens,West Deane Park",24 Hrs. Car Wash,4bee355da40fc9288d39830c,Car Wash,43.565590388241084,-79.63416517547822
497,Etobicoke,"Cloverdale,Islington,Martin Grove,Princess Gardens,West Deane Park",Kingsmere Car Wash,51a25400498e9de81dcb4b39,Car Wash,43.562043738611415,-79.63725768547404
499,Etobicoke,"Cloverdale,Islington,Martin Grove,Princess Gardens,West Deane Park",Circle K,5a9c55b626659b1ccd6f644c,Car Wash,43.625699,-79.679401
502,Etobicoke,"Cloverdale,Islington,Martin Grove,Princess Gardens,West Deane Park",Dennys 24hrs Car Wash,51c8e023498ef6a4accd4694,Car Wash,43.57384845289323,-79.64451699083723
516,Etobicoke,"Cloverdale,Islington,Martin Grove,Princess Gardens,West Deane Park",Shell Car Wash,56f4179e498e93a5ec6c1127,Car Wash,43.619519,-79.66875999999999
536,Scarborough,"Highland Creek,Rouge Hill,Port Union",Pete's Car Wash,4e5fc9481838d10f59518c6e,Car Wash,43.79928380631836,-79.14391458034514
539,Scarborough,"Highland Creek,Rouge Hill,Port Union",EE Auto Group,5b1aa51b1fa763002cf54662,Car Wash,43.757644,-79.275789
715,York,Humewood-Cedarvale,SuperWorks Car Wash,4c2b45412219c928df46a448,Car Wash,43.79271683595736,-79.44582809513071
721,Etobicoke,"Bloordale Gardens,Eringate,Markland Wood,Old Burnhamthorpe",Petro-Canada,4ba115b0f964a520469637e3,Gas Station,43.579394,-79.652447
729,Etobicoke,"Bloordale Gardens,Eringate,Markland Wood,Old Burnhamthorpe",Petro-Canada,4c6f35e9df6b8cfa6eb2b44d,Gas Station,43.668929999999996,-79.738164
734,Etobicoke,"Bloordale Gardens,Eringate,Markland Wood,Old Burnhamthorpe",Super Wash (Petro Canada),51c8da79498e432886f7e1d2,Car Wash,43.57326367726665,-79.6581183894915
737,Etobicoke,"Bloordale Gardens,Eringate,Markland Wood,Old Burnhamthorpe",auto salon,4f45220fe4b09357802dd6fe,Car Wash,43.647588343453705,-79.7077205599376
739,Etobicoke,"Bloordale Gardens,Eringate,Markland Wood,Old Burnhamthorpe",Superglide Carwash,52f640e3498e00dec25eeb6b,Car Wash,43.6365966796875,-79.71487426757812
742,Etobicoke,"Bloordale Gardens,Eringate,Markland Wood,Old Burnhamthorpe",Superwash,51e409bd498ec9be3bf621cd,Car Wash,43.57969665527344,-79.65270233154297
754,Etobicoke,"Bloordale Gardens,Eringate,Markland Wood,Old Burnhamthorpe",Victory Car Wash,4f9176d1e4b0277c98c2d860,Car Wash,43.66281383939037,-79.73096401357355
803,East Toronto,The Beaches,Parkway Car Wash,4c76fa5ff24737044cc464eb,Car Wash,43.775129621432065,-79.3389343948576
834,East Toronto,The Beaches,Shell Car Wash,5a8f410a47f8761262a97865,Car Wash,43.665684999999996,-79.383914
849,Downtown Toronto,Berczy Park,Petro-Canada,5831e764dc33297bf0c0f6d5,Car Wash,43.6689425842313,-79.48336958885194
868,Downtown Toronto,Berczy Park,Crosstown Car Wash,4b6dc1dff964a520f28c2ce3,Car Wash,43.6653570740547,-79.47623491287231
1074,Downtown Toronto,Christie,Mr. Shine,51421dcde4b013872b91e03f,Car Wash,43.76853,-79.41270300000001
1097,Downtown Toronto,Christie,Soft Cloth Car Wash,51f6e54d498e0623584ad4f5,Car Wash,43.632999420166016,-79.54328155517578
1153,North York,Hillcrest Village,Petro-Canada,4e8673ded66a9b178e90e290,Gas Station,43.863166,-79.303335
1155,North York,Hillcrest Village,Petro-Canada,4b6dadf7f964a520b2852ce3,Gas Station,43.875654,-79.415707
1163,North York,Hillcrest Village,Canadian Tire Gas+,4c97f89fb6ee236adc73a4a7,Gas Station,43.84276069191144,-79.4312596321106
1176,North York,Hillcrest Village,Superwash,5dd35483b53c9a00088f25b8,Car Wash,43.860565,-79.43564599999999
1178,North York,Hillcrest Village,Petro-Canada Car Wash,5b6f026ff193c0002cc8f3ae,Car Wash,43.844542,-79.40822
1183,North York,Hillcrest Village,ESSO Car Wash,4e0b8f7b52b1fe83d54e6531,Car Wash,43.85150175375066,-79.40784696706795
1188,North York,Hillcrest Village,Esso Car Wash,50eaf425e4b0f090d2c350c2,Car Wash,43.868678926265815,-79.36179361958985
1195,North York,"Bathurst Manor,Downsview North,Wilson Heights",Petro-Canada,4d3b3fdf979ea1437db299fc,Gas Station,43.783621999999994,-79.567984
1196,North York,"Bathurst Manor,Downsview North,Wilson Heights",Canadian Tire Gas+,52476d1611d2f0c96383bca8,Gas Station,43.8298211808374,-79.53869819641112
1217,North York,"Bathurst Manor,Downsview North,Wilson Heights",ECO GREEN AUTO SPA,544b10f0498eeacb33622918,Car Wash,43.80806843345028,-79.53738927841188
1221,North York,"Bathurst Manor,Downsview North,Wilson Heights",Esso Touchless Car Wash,582116b11dbf6c7a75f40fd7,Car Wash,43.82768,-79.552364
1469,North York,"Northwood Park,York University",Canadian Tire Gas+,4e41d376d22d38bfd45cee64,Gas Station,43.776544516130144,-79.60489623292712
1473,North York,"Northwood Park,York University",Petro-Canada,4e8673fcd66a9b178e91230e,Gas Station,43.790746999999996,-79.626874
1491,North York,"Northwood Park,York University",ESSO NEW Touchless Car Wash,4e21c2431838712abe7549a7,Car Wash,43.80943047659161,-79.4591460817044
2135,North York,Humber Summit,Petro-Pass Truck Stop,57f54b9e498ed27f8c178378,Gas Station,43.731407,-79.67832
2142,North York,Humber Summit,Nanak Car Wash,51ebf409498e68dc2ff32028,Car Wash,43.7368,-79.6038
2152,North York,Humber Summit,Car Wash,52485dbf498e8d3af3ffbd70,Car Wash,43.7197,-79.692
2155,North York,Humber Summit,Northwest Toyota,4c9b6e82db10b60c4e199b6d,Auto Dealership,43.74626534303083,-79.6939705007545
2158,North York,Humber Summit,Blue Wave Car Wash,518d5eaf498ee1e70678730c,Car Wash,43.71494998803069,-79.58670051273252
2161,North York,Humber Summit,Petro-Canada,4c9288e01221b1f7225e12e2,Gas Station,43.80288338228464,-79.66896075690569
2198,Scarborough,"Cliffcrest,Cliffside,Scarborough Village West",Dawes Road Coin Car Wash,4fc24ba9e4b05b85036e6f4c,Car Wash,43.688472,-79.297455
2233,North York,"Newtonbrook,Willowdale",Shell,4c545bd44623be9a6963a8f2,Gas Station,43.89933033029735,-79.44310426712036
2324,East Toronto,Studio District,Coin-Op Car Wash,4d8f9335ca75b60cab9517a9,Car Wash,43.667415999999996,-79.313066
2327,East Toronto,Studio District,Dupont Auto Spa,5143b385e4b068967c7e8c5f,Car Wash,43.674,-79.4104
2575,North York,Downsview Northwest,Pro Auto Car Wash,4c4880d41ddec92836c6a032,Car Wash,43.822246,-79.39537800000001
3238,West Toronto,"Parkdale,Roncesvalles",Circle K Esso Touchless Car Wash,5a63ea1116fa04022313ec23,Car Wash,43.609557,-79.582592
3265,Mississauga,Canada Post Gateway Processing Centre,Canadian Tire Gas+,50a71a59e4b078584f7c684c,Gas Station,43.61142946369679,-79.69560889305653
3273,Mississauga,Canada Post Gateway Processing Centre,Kennedy Coin-Op Car Wash,5048b0bbe4b0f7c26eae0d43,Car Wash,43.685539,-79.736257
3276,Mississauga,Canada Post Gateway Processing Centre,Superwork Car Wash,54a13105498e5892fbba66fd,Car Wash,43.59418851522341,-79.71068453205633
3284,Mississauga,Canada Post Gateway Processing Centre,The Detail Pros,50119e14e4b05edd99e7398d,Car Wash,43.6879013,-79.73911059999998
3647,Scarborough,"Agincourt North,L'Amoreaux East,Milliken,Steeles East",Petro-Canada,4cc8f6b16fbc199c88de617d,Gas Station,43.903358000000004,-79.292609
3653,Scarborough,"Agincourt North,L'Amoreaux East,Milliken,Steeles East",Petro-Canada Car Wash,59a1b517135b395e9d00586d,Car Wash,43.903434000000004,-79.292764
3672,Scarborough,"Agincourt North,L'Amoreaux East,Milliken,Steeles East",Touchless Car Wash,51826ada498ef750e88c0126,Car Wash,43.90320476723645,-79.29228626750475
3677,Scarborough,"Agincourt North,L'Amoreaux East,Milliken,Steeles East",Mount Joy Car Wash,4bf9dcef5317a5932c01027f,Car Wash,43.90108593652553,-79.26354061530563
3784,Etobicoke,"Humber Bay Shores,Mimico South,New Toronto",Canadian Tire Gas+,4cef2ff20acea35dc43aedae,Gas Station,43.60424633015255,-79.58867311477661
3835,Etobicoke,"Albion Gardens,Beaumond Heights,Humbergate,Jamestown,Mount Olive,Silverstone,South Steeles,Thistletown",In 'N Out Coin Wash,4f67be6ae4b037b43e46c413,Car Wash,43.723058,-79.71814499999999
3840,Etobicoke,"Albion Gardens,Beaumond Heights,Humbergate,Jamestown,Mount Olive,Silverstone,South Steeles,Thistletown",In N Out Car Wash,4c0bb886340720a160798893,Car Wash,43.754805117030365,-79.7094847104317
4020,Etobicoke,"Alderwood,Long Branch",Shell Car Wash,5722a31f498ee93a2413b41f,Car Wash,43.57052,-79.660093
4109,Scarborough,Upper Rouge,ESSO Car Wash,50e61b56e4b026ac788a0034,Car Wash,43.908677451455844,-79.26926607228928
