,Borough,Neighbourhood,Venue,Venue_id,Category,Location.lat,Location.lng,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
0,North York,Parkwoods,Petro-Canada,4c361e9118e72d7fca4714f5,Gas Station,43.75795,-79.315187,0,Coffee Shop,Bowling Alley,Breakfast Spot,Bank,Sushi Restaurant,Supermarket,Beer Store,Liquor Store,Spa,Bus Line
1,Scarborough,L'Amoreaux West,Petro-Canada,4c1aab3ee9c4ef3bad7f45aa,Gas Station,43.819847,-79.326214,4,Chinese Restaurant,Bubble Tea Shop,Asian Restaurant,Shopping Mall,Fast Food Restaurant,Sandwich Place,Supermarket,Dumpling Restaurant,Szechuan Restaurant,Ramen Restaurant
2,Scarborough,L'Amoreaux West,Petro-Canada,4b940518f964a520dc6134e3,Gas Station,43.800817,-79.296738,4,Chinese Restaurant,Pizza Place,Coffee Shop,Shopping Mall,Gas Station,Grocery Store,Noodle House,Pharmacy,Dance Studio,Dumpling Restaurant
3,North York,"Fairview,Henry Farm,Oriole",Petro-Canada,4d3f1dc83ec9a35df6916081,Gas Station,43.775024,-79.333001,0,Middle Eastern Restaurant,Chinese Restaurant,Coffee Shop,Gym / Fitness Center,Pub,Electronics Store,Eastern European Restaurant,Sandwich Place,Gym,Jewelry Store
4,North York,"Silver Hills,York Mills",Mr Shine,517bd64b498e8b8341545f1c,Car Wash,43.76860601720719,-79.3862966772419,0,Coffee Shop,Café,Clothing Store,Park,Supermarket,Chinese Restaurant,Tea Room,Bank,Furniture / Home Store,Restaurant
5,Downtown Toronto,Church and Wellesley,Canadian Tire Gas+,4c4685ab19fde21ea3c70576,Gas Station,43.67283952465455,-79.387527707766,0,Italian Restaurant,Coffee Shop,Gourmet Shop,Café,Shopping Mall,Thai Restaurant,Furniture / Home Store,French Restaurant,Lounge,Spa
6,Scarborough,Cedarbrae,Petro-Canada,4c3fb24ace54e21ee181081a,Gas Station,43.782135,-79.234784,0,Hotel,Bakery,Coffee Shop,Sandwich Place,Fast Food Restaurant,Steakhouse,Bistro,Gas Station,Sporting Goods Shop,Health & Beauty Service
7,Scarborough,Agincourt,Petro-Canada,4ddb992bd4c009d3c58b7857,Gas Station,43.793968,-79.239585,4,Pharmacy,Diner,Sandwich Place,Gas Station,Bistro,Coffee Shop,Fast Food Restaurant,Chinese Restaurant,Yoga Studio,Ethiopian Restaurant
8,North York,"Flemingdon Park,Don Mills South",Esso,4baba429f964a520fabb3ae3,Gas Station,43.722746514447074,-79.33895830284276,0,Dim Sum Restaurant,Italian Restaurant,Beer Store,Restaurant,Office,Supermarket,Chinese Restaurant,Gym,Asian Restaurant,Japanese Restaurant
9,Scarborough,"Agincourt North,L'Amoreaux East,Milliken,Steeles East",Shell,4b65ec0ef964a52082082be3,Gas Station,43.85665670605055,-79.30528163909912,4,Chinese Restaurant,Dessert Shop,Bubble Tea Shop,Hotpot Restaurant,Malay Restaurant,Thai Restaurant,Tea Room,Bakery,Supermarket,Sports Club
10,North York,"Northwood Park,York University",Esso,4bda3aca3904a593a7ca459e,Gas Station,43.768180407754336,-79.46737834757252,0,Greek Restaurant,Restaurant,Grocery Store,Gym,Sushi Restaurant,Chinese Restaurant,Middle Eastern Restaurant,Hardware Store,Deli / Bodega,Coffee Shop
11,East Toronto,The Beaches,Esso,4c210f28ebe52d7ffa983178,Gas Station,43.6911309461129,-79.28799150210405,0,Coffee Shop,Grocery Store,Burger Joint,Liquor Store,Sandwich Place,Bank,Gas Station,Camera Store,Discount Store,Sporting Goods Shop
12,Scarborough,Agincourt,Canadian Tire Gas+,4edeb3d5b8f76b6e9cd76f27,Gas Station,43.78998337938359,-79.2596018621999,0,Breakfast Spot,Pool Hall,Latin American Restaurant,Sandwich Place,Seafood Restaurant,Lounge,Clothing Store,Caribbean Restaurant,Bakery,Intersection
13,North York,"Silver Hills,York Mills",Canadian Tire Gas+,4db48b6f4df05e5aaae21a1f,Gas Station,43.77052621408672,-79.37312571119537,0,Sporting Goods Shop,Chinese Restaurant,Breakfast Spot,Fast Food Restaurant,Moving Target,Furniture / Home Store,Scandinavian Restaurant,Bank,Sandwich Place,Gas Station
14,North York,"Silver Hills,York Mills",Nanak Car Wash,4e6aba30091a37e2ddc64131,Car Wash,43.770153889272954,-79.36979036590805,0,Furniture / Home Store,Moving Target,Persian Restaurant,Clothing Store,Burger Joint,Bubble Tea Shop,Park,Breakfast Spot,Fish Market,Sporting Goods Shop
15,Scarborough,"East Birchmount Park,Ionview,Kennedy Park",Esso,530b8afc498e31ec5d20597f,Gas Station,43.7312,-79.288,0,Supermarket,Clothing Store,Fast Food Restaurant,Fried Chicken Joint,Electronics Store,Liquor Store,Furniture / Home Store,Sports Bar,Laser Tag,Sporting Goods Shop
16,Downtown Toronto,Church and Wellesley,Auto Groom (3rd Floor OMP Parking),4f3e52c1e4b0eebf130e4920,Car Wash,43.66974146549747,-79.37936873192209,0,Coffee Shop,Restaurant,Pie Shop,Men's Store,Library,Steakhouse,Bistro,Breakfast Spot,Burger Joint,Mediterranean Restaurant
17,Scarborough,L'Amoreaux West,Superwash,52cda79211d2f946cc02518f,Car Wash,43.82248306274414,-79.32553100585938,4,Chinese Restaurant,Tea Room,Bubble Tea Shop,Hotpot Restaurant,Dessert Shop,Shopping Mall,Electronics Store,Supermarket,Sandwich Place,Szechuan Restaurant
18,East York,"Woodbine Gardens,Parkview Hill",OP Carwash,4fa54edde4b09d4d4579d70b,Car Wash,43.71374314040043,-79.30630791914216,0,Gym / Fitness Center,BBQ Joint,Fast Food Restaurant,Brewery,Bakery,Coffee Shop,Electronics Store,Ethiopian Restaurant,Event Space,Falafel Restaurant
19,Downtown Toronto,"Commerce Court,Victoria Hotel",SteamJet Auto Cleaning,50ad42d0e4b013e1bd4d3db8,Car Wash,43.64778705733645,-79.37802157124443,0,Café,Restaurant,Coffee Shop,Japanese Restaurant,Museum,Tailor Shop,Gastropub,Bakery,Tea Room,Steakhouse
20,Scarborough,"Dorset Park,Scarborough Town Centre,Wexford Heights",Robs Complete Car Care,4fd269d9e4b0b31b840a96c9,Car Wash,43.76318477450299,-79.27700589337387,0,Electronics Store,Fast Food Restaurant,Automotive Shop,Furniture / Home Store,Light Rail Station,Dessert Shop,Pet Store,Fish Market,Fish & Chips Shop,Financial or Legal Service
21,Scarborough,Cedarbrae,Hybrid Auto Cleaning Service,50a508d3e4b0d190c5f1a474,Car Wash,43.771875,-79.262074,0,Pizza Place,Coffee Shop,Bank,Gas Station,Storage Facility,Supermarket,Sporting Goods Shop,Cosmetics Shop,Flea Market,Fish Market
22,Scarborough,Cedarbrae,Professional Interior & Exterior Detailing,4fff05aee4b00c7849be0e7d,Car Wash,43.776852,-79.250694,0,Wings Joint,Pharmacy,Italian Restaurant,Yoga Studio,American Restaurant,Coffee Shop,Deli / Bodega,Restaurant,Movie Theater,Grocery Store
23,North York,Victoria Village,Jet Kleen,4b4a0abbf964a520c37826e3,Car Wash,43.7175938317509,-79.30539590991975,0,Pharmacy,Italian Restaurant,Boxing Gym,Storage Facility,Martial Arts Dojo,Food,Optical Shop,Grocery Store,Gym / Fitness Center,BBQ Joint
24,East York,Woodbine Heights,Mr. Shine Car Wash,5a9392c448b04e6e4c60239b,Car Wash,43.687534,-79.30598,0,Grocery Store,Bus Line,Coffee Shop,Optical Shop,Sandwich Place,Sushi Restaurant,Gas Station,Metro Station,Thai Restaurant,Doctor's Office
25,Scarborough,"East Birchmount Park,Ionview,Kennedy Park",Colonial car wash,4caf3dd439458cfabdbdf89f,Car Wash,43.73258796319562,-79.26909541468808,0,Coffee Shop,Pizza Place,Grocery Store,Convenience Store,Discount Store,Chinese Restaurant,Sandwich Place,Bus Station,Bus Line,Pharmacy
26,Scarborough,"Agincourt North,L'Amoreaux East,Milliken,Steeles East",Super Wash Touchfree,53027b6a498e8287b7f9cd35,Car Wash,43.848374408849594,-79.28104620008571,0,Spa,Soccer Field,Bus Stop,Health & Beauty Service,Park,Playground,Fish Market,Fish & Chips Shop,Financial or Legal Service,Filipino Restaurant
27,North York,Victoria Village,Esso Touchless Car Wash,56633dfb498e22046a52543b,Car Wash,43.72566,-79.314586,0,Pizza Place,Intersection,Portuguese Restaurant,French Restaurant,Coffee Shop,Hockey Arena,Financial or Legal Service,Fish & Chips Shop,Filipino Restaurant,Fish Market
28,East Toronto,The Beaches,Shell,4f1c5e8fe4b064e65cf513f0,Gas Station,43.688015437548245,-79.2837529014047,0,Grocery Store,Coffee Shop,Construction & Landscaping,Paper / Office Supplies Store,Liquor Store,Beer Store,Gym,Diner,Fast Food Restaurant,Sporting Goods Shop
29,Downtown Toronto,Harbourfront,Big Wax Car Wash,4db2feb71e7248d135820b3d,Car Wash,43.65107412592739,-79.36303530270054,0,Coffee Shop,Bakery,Cosmetics Shop,Asian Restaurant,Shoe Store,Farmers Market,Café,French Restaurant,Liquor Store,Restaurant
30,Scarborough,L'Amoreaux West,Petro-Canada Touchless Carwash,520fa63811d232287e513570,Car Wash,43.817413330078125,-79.33455657958984,4,Chinese Restaurant,Bubble Tea Shop,Xinjiang Restaurant,Coffee Shop,Asian Restaurant,Fast Food Restaurant,Dumpling Restaurant,Intersection,Flea Market,Fish Market
31,North York,Glencairn,Coin Op Car Wash,4d7d16fd5a396dcb65d781fb,Car Wash,43.70349107534574,-79.45147638779915,0,Mediterranean Restaurant,Paintball Field,Food & Drink Shop,Fast Food Restaurant,Bike Shop,Sandwich Place,Gas Station,Bakery,Trail,Gym / Fitness Center
32,Queen's Park,Queen's Park,Cato's Auto Salon,52176f4b11d29f20100056b6,Car Wash,43.66999856149801,-79.39292722488099,0,Cosmetics Shop,Women's Store,Coffee Shop,Clothing Store,Boutique,Men's Store,Gourmet Shop,Gift Shop,Gastropub,French Restaurant
33,Scarborough,Upper Rouge,Super Wash,59a587b5d0a14947110b090d,Car Wash,43.85183,-79.253349,0,Hakka Restaurant,Middle Eastern Restaurant,Grocery Store,Paper / Office Supplies Store,Asian Restaurant,Smoothie Shop,Sandwich Place,Sporting Goods Shop,Restaurant,Fried Chicken Joint
34,North York,Willowdale West,Esso Carwash,4fb0ec32e4b084c29a0d1fab,Car Wash,43.780479,-79.444064,0,Pizza Place,Park,Home Service,Grocery Store,Butcher,Coffee Shop,Dumpling Restaurant,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant
35,North York,"Newtonbrook,Willowdale",Esso Touchless Car Wash,59dab5188a6f170c2fa1609f,Car Wash,43.798141,-79.419906,0,Korean Restaurant,Coffee Shop,Middle Eastern Restaurant,Hardware Store,Juice Bar,Café,Sandwich Place,Supermarket,Cantonese Restaurant,Sushi Restaurant
36,Scarborough,"Birch Cliff,Cliffside West",Traditions Auto Service - Coin-Op Carwash,5c843fd486bc49003902b312,Car Wash,43.697437,-79.27556,0,Convenience Store,Park,Restaurant,Bus Stop,Fast Food Restaurant,Dessert Shop,Fish & Chips Shop,Financial or Legal Service,Filipino Restaurant,Fish Market
37,North York,Willowdale South,Rambo Car Care,57ded17bcd10fe734c50b69b,Car Wash,43.762402,-79.410942,0,Japanese Restaurant,Grocery Store,Burger Joint,Fried Chicken Joint,Yoga Studio,Pizza Place,Sushi Restaurant,Steakhouse,Restaurant,Ramen Restaurant
38,North York,Victoria Village,PetroCanada Car Wash,56e16e5a498ebcd3b86aed5c,Car Wash,43.72597697105767,-79.29756890764523,0,Fast Food Restaurant,Clothing Store,Coffee Shop,Grocery Store,Cosmetics Shop,Middle Eastern Restaurant,Shopping Plaza,Shopping Mall,Supermarket,Sandwich Place
39,East Toronto,Studio District,Esso Car Wash,51216e09e4b06dc366d29e30,Car Wash,43.654307701562175,-79.3377461774713,0,Coworking Space,Coffee Shop,Baseball Field,Lake,Gym,Garden Center,Diner,Performing Arts Venue,Business Service,Filipino Restaurant
40,North York,Hillcrest Village,MExpress Auto Detailing,58ba6f9a1d21ba1e3b92ecde,Auto Workshop,43.82569,-79.358665,0,Yoga Studio,Asian Restaurant,Music Store,Convenience Store,Cupcake Shop,Electronics Store,Food & Drink Shop,Food,Flower Shop,Flea Market
41,North York,Victoria Village,Canadian Tire Gas+,4c34cbd6213c2d7f1419395d,Gas Station,43.71963763889704,-79.30481662180023,0,Pizza Place,Coffee Shop,BBQ Joint,Food,Grocery Store,Beer Store,Department Store,Sandwich Place,Indian Restaurant,Pharmacy
42,Scarborough,Upper Rouge,Canadian Tire Gas+,4c4229deff711b8d401f1305,Gas Station,43.852116,-79.255465,0,Hakka Restaurant,Middle Eastern Restaurant,Grocery Store,Paper / Office Supplies Store,Asian Restaurant,Smoothie Shop,Sandwich Place,Sporting Goods Shop,Restaurant,Fried Chicken Joint
43,Scarborough,"East Birchmount Park,Ionview,Kennedy Park",Canadian Tire Gas+,4bf46bcde5eba593baa61f90,Gas Station,43.735243,-79.253597,0,Pizza Place,Chinese Restaurant,Pharmacy,Burger Joint,Fast Food Restaurant,Beer Store,Liquor Store,Rental Car Location,Discount Store,Breakfast Spot
44,Scarborough,"Agincourt North,L'Amoreaux East,Milliken,Steeles East",Dragon Car Wash,4e218e2988774a43b76a9d10,Car Wash,43.82348995413391,-79.30572461010443,4,Japanese Restaurant,Bakery,Chinese Restaurant,Bubble Tea Shop,Hong Kong Restaurant,Vietnamese Restaurant,Asian Restaurant,Tea Room,Snack Place,Food & Drink Shop
45,Scarborough,L'Amoreaux West,Excellent Car Wash & Care Centre星皇汽車護理洗車中心,513cc96ae4b06a870749afaf,Car Wash,43.82012113295353,-79.33184337261223,4,Chinese Restaurant,Bubble Tea Shop,Supermarket,Fast Food Restaurant,Korean Restaurant,Szechuan Restaurant,Asian Restaurant,Dumpling Restaurant,Hong Kong Restaurant,Ice Cream Shop
46,North York,"Fairview,Henry Farm,Oriole",Circle K Carwash,5ad924cfc666666ab5c22510,Car Wash,43.775458,-79.347965,0,Coffee Shop,Clothing Store,Food Court,Juice Bar,Shopping Mall,Fast Food Restaurant,Liquor Store,Electronics Store,Candy Store,Restaurant
47,Downtown Toronto,Berczy Park,Nahwi Car Care,52bf4925498eada038b5640b,Car Wash,43.64301742643359,-79.37766965665584,0,Hotel,Steakhouse,Coffee Shop,Japanese Restaurant,Liquor Store,Neighborhood,Beer Bar,Basketball Stadium,Lake,Salad Place
48,North York,"Fairview,Henry Farm,Oriole",Parkway Car Was,4f5a70fce4b0300585a66f14,Car Wash,43.77460023433525,-79.33809824346469,4,Middle Eastern Restaurant,Pharmacy,Coffee Shop,Grocery Store,Chinese Restaurant,Shopping Mall,Japanese Restaurant,Hotel,Sandwich Place,Filipino Restaurant
49,Downtown Toronto,"Adelaide,King,Richmond",Mr. Shine Express Carwash,52fa273d498ed082ca71ee30,Car Wash,43.65183639526367,-79.3823471069336,0,Cosmetics Shop,Steakhouse,Coffee Shop,Asian Restaurant,American Restaurant,Monument / Landmark,Bookstore,Food Court,Shopping Mall,Seafood Restaurant
50,Scarborough,"Dorset Park,Scarborough Town Centre,Wexford Heights",Avenue Car & Truck Rentals,5162d00ae4b0d7d62e65c265,Car Wash,43.757928,-79.276076,4,Indian Restaurant,Electronics Store,Pet Store,Vietnamese Restaurant,Chinese Restaurant,Fast Food Restaurant,Yoga Studio,Farmers Market,Eastern European Restaurant,Ethiopian Restaurant
51,North York,"CFB Toronto,Downsview East",0098 Optimum Car Care,56872f58498e36861fd7da29,Car Wash,43.7344798,-79.44647570000001,0,Fast Food Restaurant,Pizza Place,Italian Restaurant,Pet Store,Coffee Shop,Convenience Store,Jewelry Store,Metro Station,Hardware Store,Flea Market
52,West Toronto,"High Park,The Junction South",Junction Car Wash,5c2150b3ee7120002cf9cc28,Car Wash,43.665367,-79.476261,0,Coffee Shop,Bar,Deli / Bodega,Nail Salon,Breakfast Spot,Italian Restaurant,Bus Line,Cajun / Creole Restaurant,Bakery,Burger Joint
53,York,"Del Ray,Keelesdale,Mount Dennis,Silverthorn",Petro-Canada,4d222c352eb1f04d2e0dfec1,Gas Station,43.680812,-79.475829,0,Latin American Restaurant,Coffee Shop,Bakery,Sandwich Place,Thrift / Vintage Store,Gas Station,Beer Store,Café,BBQ Joint,Filipino Restaurant
54,North York,Glencairn,Silver Star Car Wash,4c1155b26e5dc9b639ecaf2d,Car Wash,43.70931545540021,-79.45376678691572,0,Pizza Place,Rental Car Location,Fish Market,Mediterranean Restaurant,Bookstore,Fast Food Restaurant,Furniture / Home Store,Gas Station,Grocery Store,Gym
55,East Toronto,"The Beaches West,India Bazaar",The Beaches Coin-Op Carwash,4b942458f964a520dd6a34e3,Car Wash,43.667473,-79.313174,0,Park,Pizza Place,Bakery,Pub,Fish & Chips Shop,Fast Food Restaurant,Massage Studio,Butcher,Steakhouse,Liquor Store
56,Downtown Toronto,Church and Wellesley,Anna Car Wash,5aa94d0f8173cb153e8e92e0,Car Wash,43.671927,-79.385537,0,Coffee Shop,Hotel,Café,Italian Restaurant,Gourmet Shop,Greek Restaurant,Lounge,Music Venue,Furniture / Home Store,Salad Place
57,Downtown Toronto,"Adelaide,King,Richmond",Richmond Hand Car Wash & Detailing,5d5ed8c63c6e63000740edb6,Car Wash,43.649427,-79.392417,0,Coffee Shop,Pizza Place,Restaurant,French Restaurant,Sporting Goods Shop,Yoga Studio,Soup Place,Furniture / Home Store,Beer Bar,Bookstore
58,West Toronto,"Runnymede,Swansea",Petro-Canada Car Wash,5a9cab07065ef5259c21d9d1,Car Wash,43.63616,-79.475334,0,Light Rail Station,Gas Station,Park,Gym / Fitness Center,Deli / Bodega,Farmers Market,Electronics Store,Ethiopian Restaurant,Event Space,Falafel Restaurant
59,West Toronto,"High Park,The Junction South",Jet Kleen Car Wash,4dbc450a4b222080d38d1dad,Automotive Shop,43.67207115275437,-79.46749630955917,0,Coffee Shop,Clothing Store,Grocery Store,Chinese Restaurant,Electronics Store,Beer Store,Restaurant,Liquor Store,Sandwich Place,Paper / Office Supplies Store
60,Downtown Toronto,"Chinatown,Grange Park,Kensington Market",U-Haul Neighborhood Dealer,590364670123587260a3cf71,Car Wash,43.652317,-79.402084,0,Café,Mexican Restaurant,Caribbean Restaurant,Bakery,Vegetarian / Vegan Restaurant,Belgian Restaurant,Bar,Cheese Shop,Farmers Market,Gourmet Shop
61,York,"Del Ray,Keelesdale,Mount Dennis,Silverthorn",Davinci Detailing Depot,4f3a809ae4b026b7f744bd0f,Car Wash,43.684188703955236,-79.48328366894417,0,Furniture / Home Store,Park,Grocery Store,Pub,Dumpling Restaurant,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant,Event Space,Falafel Restaurant
62,East York,"Woodbine Gardens,Parkview Hill",Parkview Hills Car Spa,4ba3c241f964a520335c38e3,Automotive Shop,43.705025414827276,-79.31332474283943,0,Pizza Place,Intersection,Fast Food Restaurant,Café,Gastropub,Bank,Breakfast Spot,Pharmacy,Pet Store,Dance Studio
63,Etobicoke,"Kingsway Park South West,Mimico NW,The Queensway West,Royal York South West,South of Bloor",OLCO Queensway Carwash,4b5f6524f964a520d8b729e3,Car Wash,43.624258900077564,-79.5109224242214,0,Coffee Shop,BBQ Joint,American Restaurant,Restaurant,Fast Food Restaurant,Bar,Sushi Restaurant,Beer Store,Spa,Food Court
64,Etobicoke,"The Kingsway,Montgomery Road,Old Mill North",Petro-Canada,4e2312721495f18f035e5e05,Gas Station,43.660205,-79.51294,0,Toy / Game Store,Burger Joint,Spa,Pizza Place,Pet Store,Cupcake Shop,Coffee Shop,Shopping Mall,Lighting Store,French Restaurant
