,Borough,Neighbourhood,Venue,Venue_id,Category,Location.lat,Location.lng,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
65,West Toronto,"Runnymede,Swansea",Petro-Canada,4d1e0a25dd6a236aad1b2338,Gas Station,43.63635388508989,-79.47546326286736,0,Light Rail Station,Gas Station,Park,Gym / Fitness Center,Deli / Bodega,Farmers Market,Electronics Store,Ethiopian Restaurant,Event Space,Falafel Restaurant
66,North York,Glencairn,Canadian Tire Gas+,4eafdc899a521bacdb725f1d,Gas Station,43.700508950663526,-79.45161374468023,0,Argentinian Restaurant,Coffee Shop,Sandwich Place,Discount Store,Paintball Field,Fast Food Restaurant,Clothing Store,Bakery,Bike Shop,Photography Lab
67,York,"The Junction North,Runnymede",Martino Bros. Car Wash,535279d6498eef77e3b94f72,Car Wash,43.6656,-79.4838,0,Coffee Shop,Pizza Place,Grocery Store,Liquor Store,Dive Bar,Thai Restaurant,Discount Store,Bakery,Bank,Athletics & Sports
68,North York,Victoria Village,Petro-Canada,4c02cd35f56c2d7fe6fa1b66,Gas Station,43.725905,-79.296675,0,Fast Food Restaurant,Clothing Store,Coffee Shop,Japanese Restaurant,Cosmetics Shop,Gym,Middle Eastern Restaurant,Shopping Mall,Sandwich Place,Supermarket
69,North York,"Downsview,North Park,Upwood Park",Petro-Canada,4cc89a5cd54fa1cdde933229,Gas Station,43.705891,-79.487841,0,Pizza Place,Athletics & Sports,Coffee Shop,Park,Dim Sum Restaurant,Supermarket,Grocery Store,Mediterranean Restaurant,Vietnamese Restaurant,Event Space
70,York,"Del Ray,Keelesdale,Mount Dennis,Silverthorn",Bizzy Boy Auto Detailers,518bca45498e1c05ba913df4,Car Wash,43.69964,-79.472484,0,Furniture / Home Store,Hardware Store,Portuguese Restaurant,Pet Service,Italian Restaurant,Fast Food Restaurant,Falafel Restaurant,Dumpling Restaurant,Eastern European Restaurant,Electronics Store
71,North York,"Downsview,North Park,Upwood Park",Keele Carwash Coin-Op,4f8d01d46b742e3bfcf42afc,Car Wash,43.7059027564556,-79.47715759277344,0,Portuguese Restaurant,Hobby Shop,Shopping Mall,Breakfast Spot,Supermarket,Big Box Store,Liquor Store,Sandwich Place,Restaurant,Bank
72,Etobicoke,Northwest,Petro-Canada,4d0cee3c257d6dcb5eed9867,Gas Station,43.719201,-79.603167,0,Coffee Shop,Bank,American Restaurant,Café,Theme Park,Casino,Fast Food Restaurant,Gas Station,Video Game Store,Restaurant
73,North York,Downsview Northwest,Petro-Canada,4b928449f964a5200c0034e3,Gas Station,43.78979,-79.545822,0,Burger Joint,Italian Restaurant,Sandwich Place,Bar,Movie Theater,Poutine Place,Pub,Beer Store,Furniture / Home Store,Steakhouse
74,Etobicoke,"Kingsview Village,Martin Grove Gardens,Richview Gardens,St. Phillips",Petro-Canada,4bc20ef62a89ef3b9121f388,Gas Station,43.690516,-79.574127,0,Hotel,Coffee Shop,Wings Joint,Sushi Restaurant,American Restaurant,Restaurant,Thai Restaurant,Mexican Restaurant,Breakfast Spot,Fast Food Restaurant
75,North York,"Northwood Park,York University",Petro-Pass Truck Stop,57f799f2498ecadc383b59c9,Gas Station,43.759525,-79.489949,0,Pizza Place,Big Box Store,Japanese Restaurant,Bar,Discount Store,Fast Food Restaurant,Sushi Restaurant,Furniture / Home Store,Bank,Filipino Restaurant
76,North York,Humber Summit,Petro-Canada,4e3451c8a8092599edf8be1c,Gas Station,43.759759,-79.590726,0,Bank,Residential Building (Apartment / Condo),Gas Station,BBQ Joint,Yoga Studio,Farmers Market,Electronics Store,Ethiopian Restaurant,Event Space,Falafel Restaurant
77,North York,"Northwood Park,York University",AAA AUTO SPA MOBILE CAR DETAILING,57c5d5ce498ec95b54afa201,Car Wash,43.78059136684751,-79.48710322380066,4,Vietnamese Restaurant,Italian Restaurant,Diner,Thai Restaurant,Electronics Store,Korean Restaurant,Music Store,Bus Stop,Chinese Restaurant,Sushi Restaurant
78,North York,Downsview West,Ecomobile Auto Spa,51eead7a498ea99f321f6e54,Car Wash,43.743056,-79.527732,0,Auto Garage,Golf Course,Bus Station,Furniture / Home Store,Theater,Yoga Studio,Farmers Market,Electronics Store,Ethiopian Restaurant,Event Space
79,North York,"Northwood Park,York University",Star Steam,510be4dae4b0b0ec5e4f6a33,Car Wash,43.784163,-79.477228,0,Clothing Store,Accessories Store,Shoe Store,Restaurant,Mexican Restaurant,Bath House,Caucasian Restaurant,Discount Store,Supermarket,Sandwich Place
80,Etobicoke,"Kingsway Park South West,Mimico NW,The Queensway West,Royal York South West,South of Bloor",Speedy Auto Service,4e56517ba809ca773dfe755e,Automotive Shop,43.63114627999663,-79.54612688068397,0,Fast Food Restaurant,Supermarket,Beer Store,Concert Hall,Gas Station,Restaurant,Baseball Field,Rental Car Location,Vietnamese Restaurant,Café
81,North York,"Northwood Park,York University",Steeles Car Wash,4f511a4be4b00ad2ab11bbc1,Car Wash,43.78252753120094,-79.48640786410006,0,Vietnamese Restaurant,Food,Music Store,Falafel Restaurant,Bus Stop,Diner,Sushi Restaurant,Italian Restaurant,Martial Arts Dojo,Thai Restaurant
82,Etobicoke,"Kingsway Park South West,Mimico NW,The Queensway West,Royal York South West,South of Bloor",Esso Touchless Car Wash,52ffa137498e9ccff8cb1526,Car Wash,43.62392584986219,-79.5156655639394,0,BBQ Joint,Restaurant,Coffee Shop,American Restaurant,Italian Restaurant,Movie Theater,Liquor Store,Sushi Restaurant,Event Space,Thrift / Vintage Store
83,North York,Humber Summit,Esso,5bfb242d1c0b34002cfb0366,Gas Station,43.769731,-79.548212,0,Italian Restaurant,Bridal Shop,Bank,Chinese Restaurant,Coffee Shop,Sandwich Place,Men's Store,Fish Market,Fish & Chips Shop,Flea Market
84,North York,Willowdale West,Autobahn,51aa1c51498e35a6097d7089,Car Wash,43.822732,-79.48359,0,Park,Fast Food Restaurant,Coffee Shop,Japanese Restaurant,Yoga Studio,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant,Event Space,Falafel Restaurant
85,Etobicoke,"Albion Gardens,Beaumond Heights,Humbergate,Jamestown,Mount Olive,Silverstone,South Steeles,Thistletown",Canadian Tire Gas+,516499afe4b04a934b547361,Gas Station,43.74270475007968,-79.594644104551,0,Pizza Place,Coffee Shop,Grocery Store,Discount Store,Sandwich Place,Financial or Legal Service,Filipino Restaurant,Fish & Chips Shop,Fast Food Restaurant,Farmers Market
86,Etobicoke,Northwest,Popular Car Wash & Detailing - Free Vacuums,4ef5036b754ac34454590eb8,Car Wash,43.713492,-79.5824237,0,Burger Joint,Auto Workshop,Storage Facility,Coffee Shop,Gym,Sandwich Place,Gas Station,Yoga Studio,Event Space,Eastern European Restaurant
87,North York,Downsview Central,Canadian Tire Gas+,4fe92ec6e4b0a5a17c1033a9,Gas Station,43.725071,-79.481028,0,Vietnamese Restaurant,Filipino Restaurant,Gym / Fitness Center,Salon / Barbershop,Bank,Beer Store,Supermarket,New American Restaurant,Steakhouse,Thrift / Vintage Store
88,North York,"Bathurst Manor,Downsview North,Wilson Heights",Rambo - The Car Cleaning Experts,4fc8f99ae4b032a186903686,Car Wash,43.755837,-79.437241,0,Coffee Shop,Gas Station,Deli / Bodega,Fast Food Restaurant,Shopping Mall,Supermarket,Sushi Restaurant,Fried Chicken Joint,Frozen Yogurt Shop,Sandwich Place
89,Etobicoke,"Alderwood,Long Branch",Canadian Tire Gas+,4c2a82ecbbc7e21eb4613582,Gas Station,43.61664701012986,-79.54554508751781,0,Burger Joint,Hotel,Fast Food Restaurant,Hardware Store,Sandwich Place,Pizza Place,Furniture / Home Store,Climbing Gym,Middle Eastern Restaurant,Brewery
90,Mississauga,Canada Post Gateway Processing Centre,Petro-Canada,4d01605e2f03224bc11f60e2,Gas Station,43.627037,-79.631143,0,Coffee Shop,Pizza Place,Gym / Fitness Center,Middle Eastern Restaurant,Burger Joint,Fast Food Restaurant,Café,Gas Station,Sandwich Place,Caribbean Restaurant
91,Mississauga,Canada Post Gateway Processing Centre,Shell Car Wash,5c054216b77c77002c09f3b0,Car Wash,43.622384,-79.603437,0,Coffee Shop,Pizza Place,Skating Rink,Sandwich Place,Theater,Bank,Beer Store,Supermarket,Food Court,Breakfast Spot
92,Mississauga,Canada Post Gateway Processing Centre,GTA Pressure Cleaning & Restoration,50ad3e55e4b08e127b417964,Car Wash,43.666620678507925,-79.67120800013844,0,Italian Restaurant,Food Service,Business Service,Health Food Store,Flea Market,Fish Market,Fish & Chips Shop,Flower Shop,Financial or Legal Service,Dumpling Restaurant
93,Mississauga,Canada Post Gateway Processing Centre,Ovation Car Wash,4fa7423fe4b0e7038ca31501,Car Wash,43.587889628610654,-79.64116155375625,0,Café,Italian Restaurant,Electronics Store,Clothing Store,Deli / Bodega,Performing Arts Venue,Accessories Store,Coffee Shop,Sports Bar,Scenic Lookout
94,Etobicoke,"Alderwood,Long Branch",Valet Car Wash,51a3898c498e796163a60cf3,Car Wash,43.58897660073301,-79.5924717549748,0,Breakfast Spot,Coffee Shop,Restaurant,Arts & Crafts Store,Bakery,Nightclub,Fish Market,Fish & Chips Shop,Flea Market,Financial or Legal Service
95,Mississauga,Canada Post Gateway Processing Centre,Petro Car Wash,4dd80b83e4cd37c893bb6539,Car Wash,43.626756,-79.630059,0,Coffee Shop,Pizza Place,Gym / Fitness Center,Caribbean Restaurant,Sandwich Place,Café,Fast Food Restaurant,Burger Joint,Soup Place,Gas Station
96,Etobicoke,"Alderwood,Long Branch",24 Hrs. Car Wash,5341a406498e89a4e2f3c775,Car Wash,43.58659531155124,-79.54879978829246,0,Park,Dog Run,Vietnamese Restaurant,Motel,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant,Event Space,Falafel Restaurant,Farmers Market
97,Mississauga,Canada Post Gateway Processing Centre,Soap &  Suds,5751c9aa498e15594b182d99,Car Wash,43.591938,-79.6357,0,Coffee Shop,Sandwich Place,Bar,Indian Restaurant,Bakery,Gas Station,Bank,Lounge,Steakhouse,Bookstore
98,Mississauga,Canada Post Gateway Processing Centre,Esso Self Service Car Wash,4da083e5e8a6721eef6c39a5,Car Wash,43.60113400909023,-79.63339203141408,3,Park,Coffee Shop,Farmers Market,Video Game Store,Yoga Studio,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant,Event Space,Falafel Restaurant
99,North York,"Emery,Humberlea",Wilson Car Wash,4ee503af722ea7b945b6db2d,Automotive Shop,43.715880448264286,-79.52642617501108,0,Furniture / Home Store,Gift Shop,Bakery,Skating Rink,Fast Food Restaurant,Electronics Store,Ethiopian Restaurant,Event Space,Falafel Restaurant,Farmers Market
100,Etobicoke,Northwest,Greenage Car Wash,50e74f64e4b0531acf5b1715,Car Wash,43.6965441346506,-79.63124802988281,0,Automotive Shop,Coffee Shop,Scenic Lookout,Gas Station,Rental Car Location,Diner,Fast Food Restaurant,Sandwich Place,IT Services,Filipino Restaurant
101,Etobicoke,"Alderwood,Long Branch",Petro Canada Car Wash,58cc148514fb41604232c278,Car Wash,43.61696,-79.54616,0,Furniture / Home Store,Hardware Store,Sandwich Place,Burger Joint,Hobby Shop,Shopping Plaza,Bakery,Liquor Store,Storage Facility,Breakfast Spot
102,Etobicoke,"Humber Bay Shores,Mimico South,New Toronto",Original Six Car Wash,4d56ddd6fb65236a88390bb4,Car Wash,43.60329569884899,-79.51892682188588,3,Breakfast Spot,Pool,Coffee Shop,Skating Rink,Filipino Restaurant,Electronics Store,Ethiopian Restaurant,Event Space,Falafel Restaurant,Farmers Market
103,Etobicoke,"Alderwood,Long Branch",Mississauga Kar Kare,4b51d59cf964a5204f5727e3,Automotive Shop,43.58872478168298,-79.59275153019107,0,Breakfast Spot,Coffee Shop,Restaurant,Arts & Crafts Store,Bakery,Nightclub,Fish Market,Fish & Chips Shop,Flea Market,Financial or Legal Service
104,York,Weston,Weston Coin Car Wash,4becab5a8bbcc9283ca98cb1,Car Wash,43.7086000109898,-79.5342762282257,0,Grocery Store,Fast Food Restaurant,Sandwich Place,Japanese Restaurant,Bank,Bakery,Beer Store,Supplement Shop,Auto Garage,Gym
105,Etobicoke,"Kingsway Park South West,Mimico NW,The Queensway West,Royal York South West,South of Bloor",Sparkle Kleen Car Wash,55a80bdd498ed75377125d41,Car Wash,43.632926,-79.543317,0,Fast Food Restaurant,Turkish Restaurant,Women's Store,Thai Restaurant,Greek Restaurant,Vietnamese Restaurant,Sandwich Place,Fried Chicken Joint,Restaurant,Café
106,Etobicoke,"Bloordale Gardens,Eringate,Markland Wood,Old Burnhamthorpe",Upscale Car Detailing Service,4ffef9438302e63b3273dd76,Car Wash,43.64529724280223,-79.56533874760432,0,Hotel,Coffee Shop,Farmers Market,Café,Bank,Theater,Grocery Store,Gym,Transportation Service,Clothing Store
107,Etobicoke,"Alderwood,Long Branch",Popular Car Wash & Detailing - FREE VACUUMS,4e2ad147d22d3f83c887b668,Car Wash,43.619796753,-79.562225342,0,Furniture / Home Store,Shoe Store,Women's Store,Pet Store,Sporting Goods Shop,Gift Shop,Pool Hall,Hardware Store,Discount Store,Arts & Crafts Store
108,Scarborough,"Clarks Corners,Sullivan,Tam O'Shanter",Petro-Canada,4b9fa7def964a5201d3237e3,Gas Station,43.782892,-79.288497,0,Fast Food Restaurant,Grocery Store,Hobby Shop,Train Station,Spa,Market,Big Box Store,Beer Store,Sandwich Place,Cantonese Restaurant
109,Scarborough,"Highland Creek,Rouge Hill,Port Union",Petro-Canada,4b5aedfff964a520c2da28e3,Gas Station,43.84784,-79.073237,0,Clothing Store,Mexican Restaurant,Men's Store,Toy / Game Store,Fast Food Restaurant,Burger Joint,Sandwich Place,Caribbean Restaurant,Liquor Store,Lingerie Store
110,Scarborough,Upper Rouge,PetroCan Touchless Car Wash,4fa16808e4b0ac13aec1a22f,Car Wash,43.87131478841214,-79.26691537410922,0,Steakhouse,Pharmacy,Gas Station,Grocery Store,Beer Store,Discount Store,Bank,Japanese Restaurant,Sandwich Place,Indian Restaurant
111,Scarborough,"Highland Creek,Rouge Hill,Port Union",Canadian Tire Gas+,4b37b3bff964a520aa4425e3,Gas Station,43.84210294953461,-79.07030940055846,0,Discount Store,Pizza Place,Liquor Store,Breakfast Spot,Sandwich Place,Men's Store,Furniture / Home Store,Fruit & Vegetable Store,Hardware Store,Coffee Shop
112,Scarborough,"Dorset Park,Scarborough Town Centre,Wexford Heights",Scarwash Auto Detailing,504a1695e4b0dd0b0d8192d1,Car Wash,43.764826,-79.285895,0,Fast Food Restaurant,Pizza Place,Coffee Shop,Food & Drink Shop,Sri Lankan Restaurant,Electronics Store,Middle Eastern Restaurant,Grocery Store,Gymnastics Gym,Mexican Restaurant
113,Scarborough,"Agincourt North,L'Amoreaux East,Milliken,Steeles East",Mr.Steam Car Wash,4d14be3681cea35da25cd5ec,Car Wash,43.870199,-79.277937,4,Cantonese Restaurant,Peruvian Restaurant,Greek Restaurant,Rental Car Location,Shopping Mall,Shop & Service,Bakery,Chinese Restaurant,Ethiopian Restaurant,Donut Shop
114,Scarborough,"Guildwood,Morningside,West Hill",24/7 Galloway Car Wash,55008a13498e43c314c23e9c,Car Wash,43.76096,-79.194511,0,Convenience Store,Rental Car Location,Thrift / Vintage Store,Bakery,Moving Target,Fish & Chips Shop,Financial or Legal Service,Filipino Restaurant,Fast Food Restaurant,Farmers Market
115,Scarborough,"Agincourt North,L'Amoreaux East,Milliken,Steeles East",Esso  Touchless Car Wash,5144fb20e4b0dfd2d17f542e,Car Wash,43.83491897583008,-79.25656127929688,0,Pizza Place,Hakka Restaurant,Spa,Fast Food Restaurant,Big Box Store,Liquor Store,Sandwich Place,Bubble Tea Shop,Greek Restaurant,Juice Bar
116,Scarborough,Upper Rouge,Petro Canada Car Wash,52b38ca7498e100cd74f48a5,Car Wash,43.89689289709923,-79.23854303207723,0,Sports Club,Bank,Dumpling Restaurant,Electronics Store,Ethiopian Restaurant,Event Space,Falafel Restaurant,Farmers Market,Fast Food Restaurant,Filipino Restaurant
117,Scarborough,"Agincourt North,L'Amoreaux East,Milliken,Steeles East",Discount Car Wash,4c5dab18d25320a140a6c67a,Car Wash,43.8719920952024,-79.27796369302804,4,BBQ Joint,Chinese Restaurant,Gym,Liquor Store,Rental Car Location,Shop & Service,Dumpling Restaurant,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant
118,Scarborough,"Agincourt North,L'Amoreaux East,Milliken,Steeles East",Shell Car Wash,56f8173b498e96912b7e2e54,Car Wash,43.818002,-79.303592,4,Hong Kong Restaurant,Chinese Restaurant,Baseball Field,Tattoo Parlor,Bakery,Grocery Store,Food & Drink Shop,Pet Store,Pizza Place,Dance Studio
119,Scarborough,"Rouge,Malvern",Super Wash - PetroCanada,59c724272079556b58069945,Car Wash,43.78601,-79.1942,0,Mediterranean Restaurant,Restaurant,Fried Chicken Joint,Gas Station,Yoga Studio,Farmers Market,Electronics Store,Ethiopian Restaurant,Event Space,Falafel Restaurant
120,Scarborough,"Agincourt North,L'Amoreaux East,Milliken,Steeles East",EE Auto Group,518facbc498e91f3bf6d3d0a,Car Wash,43.87705770619646,-79.27493062716724,0,Park,Design Studio,Athletics & Sports,Gym Pool,BBQ Joint,Fish Market,Fish & Chips Shop,Financial or Legal Service,Flea Market,Filipino Restaurant
121,Scarborough,L'Amoreaux West,Shell Car Wash,58cd95604bafb746486c93cc,Car Wash,43.792618,-79.33056,0,Convenience Store,Breakfast Spot,Bakery,Gas Station,Chinese Restaurant,Fast Food Restaurant,Beer Store,Coffee Shop,Bus Station,Burger Joint
122,Scarborough,Cedarbrae,High Octane Car Wash,51850098498ed380ad272e52,Car Wash,43.7822984939488,-79.23517793466718,0,Hotel,Coffee Shop,Steakhouse,Bistro,Fast Food Restaurant,Gas Station,Sandwich Place,Sporting Goods Shop,Department Store,Food
123,Scarborough,"Highland Creek,Rouge Hill,Port Union",Petro-Pass Truck Stop,5a9d956dc9f90707b4aa129a,Gas Station,43.834051,-79.076913,0,Playground,Bar,Gym,Golf Course,Fish Market,Fish & Chips Shop,Financial or Legal Service,Filipino Restaurant,Fast Food Restaurant,Donut Shop
124,Scarborough,Upper Rouge,Petro Car Wash,4f3bf36ae4b0637758a6fc1c,Car Wash,43.871314,-79.266649,0,Steakhouse,Pharmacy,Gas Station,Grocery Store,Beer Store,Discount Store,Bank,Japanese Restaurant,Sandwich Place,Indian Restaurant
125,Scarborough,"Agincourt North,L'Amoreaux East,Milliken,Steeles East",Canadian Tire Gas+,4c64c59b772bef3be9b9c2aa,Gas Station,43.872585515035894,-79.28530443389455,0,Fast Food Restaurant,Shopping Mall,Coffee Shop,Clothing Store,Pharmacy,Gym,Liquor Store,Sandwich Place,Tea Room,Dessert Shop
126,Scarborough,"Dorset Park,Scarborough Town Centre,Wexford Heights",Midland Car Wash & Detailing,4f391a0fe4b0a1f1988c3ee2,Car Wash,43.75558,-79.26655,4,Pizza Place,Fried Chicken Joint,Bank,Light Rail Station,Chinese Restaurant,Park,Bakery,Pharmacy,Fish & Chips Shop,Fish Market
127,Scarborough,"Agincourt North,L'Amoreaux East,Milliken,Steeles East",Car Insanity,56614edd498e16a3d2aa1fa1,Car Wash,43.87296,-79.28092,0,Rental Car Location,BBQ Joint,Liquor Store,Grocery Store,Gym,Design Studio,Shop & Service,Yoga Studio,Event Space,Eastern European Restaurant
