,Borough,Neighbourhood,Venue,Venue_id,Category,Location.lat,Location.lng,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
128,Downtown Toronto,"CN Tower,Bathurst Quay,Island airport,Harbourfront West,King and Spadina,Railway Lands,South Niagara",Coin Op Carwash,5132672fe4b054cc6df01ed6,Car Wash,43.633799551283424,-79.3980015268763,0,Coffee Shop,Harbor / Marina,Airport Lounge,Airport Service,Airport Terminal,Grocery Store,Tunnel,Sculpture Garden,Café,Dog Run
129,Mississauga,Canada Post Gateway Processing Centre,Petro-Canada,4bd9f0c62a3a0f47f7fda8b6,Gas Station,43.563786,-79.636401,0,Pizza Place,Hardware Store,Sandwich Place,Grocery Store,Gym,Restaurant,Flea Market,Indian Restaurant,Falafel Restaurant,Donut Shop
130,Mississauga,Canada Post Gateway Processing Centre,24 Hrs. Car Wash,4bee355da40fc9288d39830c,Car Wash,43.56559038824108,-79.63416517547822,0,Sandwich Place,Grocery Store,Pizza Place,Hardware Store,Liquor Store,Flea Market,Gym,Restaurant,Indian Restaurant,Dance Studio
131,Mississauga,Canada Post Gateway Processing Centre,Kingsmere Car Wash,51a25400498e9de81dcb4b39,Car Wash,43.562043738611415,-79.63725768547404,0,Sandwich Place,Pizza Place,Indian Restaurant,Gym / Fitness Center,Falafel Restaurant,Donut Shop,Dumpling Restaurant,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant
132,Mississauga,Canada Post Gateway Processing Centre,Circle K,5a9c55b626659b1ccd6f644c,Car Wash,43.625699,-79.679401,3,Coffee Shop,Hotel,Sandwich Place,Gas Station,Office,Fast Food Restaurant,Mexican Restaurant,Indian Restaurant,Historic Site,Hockey Arena
133,Mississauga,Canada Post Gateway Processing Centre,Dennys 24hrs Car Wash,51c8e023498ef6a4accd4694,Car Wash,43.57384845289323,-79.64451699083723,0,Fast Food Restaurant,Vietnamese Restaurant,Food & Drink Shop,Coffee Shop,Gas Station,Portuguese Restaurant,Supermarket,Bubble Tea Shop,Fish & Chips Shop,Financial or Legal Service
134,Mississauga,Canada Post Gateway Processing Centre,Petro-Pass Truck Stop,4da112117ccc816e7a554b7b,Gas Station,43.681118,-79.683079,3,Bus Stop,Baseball Field,Coffee Shop,Gas Station,Filipino Restaurant,Ethiopian Restaurant,Event Space,Falafel Restaurant,Farmers Market,Fast Food Restaurant
135,Mississauga,Canada Post Gateway Processing Centre,Shell Car Wash,56f4179e498e93a5ec6c1127,Car Wash,43.619519,-79.66876,4,Supermarket,Indian Restaurant,Chinese Restaurant,Fast Food Restaurant,Sandwich Place,Italian Restaurant,Bank,Afghan Restaurant,Fish Market,Fish & Chips Shop
136,Scarborough,"Highland Creek,Rouge Hill,Port Union",Pete's Car Wash,4e5fc9481838d10f59518c6e,Car Wash,43.79928380631836,-79.14391458034514,0,Coffee Shop,Sandwich Place,Breakfast Spot,Pub,Mobile Phone Shop,Fast Food Restaurant,Fried Chicken Joint,Gas Station,Bakery,Grocery Store
137,Scarborough,"Dorset Park,Scarborough Town Centre,Wexford Heights",EE Auto Group,5b1aa51b1fa763002cf54662,Car Wash,43.757644,-79.275789,4,Indian Restaurant,Electronics Store,Pet Store,Vietnamese Restaurant,Chinese Restaurant,Fast Food Restaurant,Yoga Studio,Farmers Market,Eastern European Restaurant,Ethiopian Restaurant
138,North York,Willowdale West,SuperWorks Car Wash,4c2b45412219c928df46a448,Car Wash,43.79271683595736,-79.4458280951307,4,Coffee Shop,Chinese Restaurant,Bagel Shop,Pharmacy,Middle Eastern Restaurant,Grocery Store,Discount Store,Doner Restaurant,Sandwich Place,Fast Food Restaurant
139,Mississauga,Canada Post Gateway Processing Centre,Petro-Canada,4ba115b0f964a520469637e3,Gas Station,43.579394,-79.652447,0,Bubble Tea Shop,Fast Food Restaurant,Indian Restaurant,Dessert Shop,Noodle House,Yoga Studio,Coffee Shop,Burger Joint,Filipino Restaurant,Seafood Restaurant
140,Mississauga,Canada Post Gateway Processing Centre,Petro-Canada,4c6f35e9df6b8cfa6eb2b44d,Gas Station,43.66893,-79.738164,0,Pizza Place,Fast Food Restaurant,Clothing Store,Supermarket,Beer Store,Shopping Mall,Bus Station,Bus Stop,Sandwich Place,Candy Store
141,Mississauga,Canada Post Gateway Processing Centre,Super Wash (Petro Canada),51c8da79498e432886f7e1d2,Car Wash,43.57326367726666,-79.6581183894915,0,Fast Food Restaurant,Hotpot Restaurant,Bank,Sandwich Place,Food & Drink Shop,Supermarket,Furniture / Home Store,Mediterranean Restaurant,Vietnamese Restaurant,Indian Restaurant
142,Mississauga,Canada Post Gateway Processing Centre,auto salon,4f45220fe4b09357802dd6fe,Car Wash,43.647588343453705,-79.7077205599376,0,Hotel,Coffee Shop,Greek Restaurant,Restaurant,Diner,Vegetarian / Vegan Restaurant,Fast Food Restaurant,Wings Joint,BBQ Joint,Fish & Chips Shop
143,Mississauga,Canada Post Gateway Processing Centre,Superglide Carwash,52f640e3498e00dec25eeb6b,Car Wash,43.6365966796875,-79.71487426757812,0,Breakfast Spot,Coffee Shop,Sandwich Place,Gas Station,Bank,Fried Chicken Joint,Burger Joint,Supermarket,Discount Store,Grocery Store
144,Mississauga,Canada Post Gateway Processing Centre,Superwash,51e409bd498ec9be3bf621cd,Car Wash,43.57969665527344,-79.65270233154297,0,Bubble Tea Shop,Fast Food Restaurant,Indian Restaurant,Noodle House,Dessert Shop,Yoga Studio,Grocery Store,Burger Joint,Seafood Restaurant,Electronics Store
145,Mississauga,Canada Post Gateway Processing Centre,Victory Car Wash,4f9176d1e4b0277c98c2d860,Car Wash,43.66281383939036,-79.73096401357355,0,Accessories Store,Coffee Shop,Bus Station,Sporting Goods Shop,Fast Food Restaurant,Supermarket,Restaurant,Lawyer,Chinese Restaurant,Grocery Store
146,Downtown Toronto,Church and Wellesley,Shell Car Wash,5a8f410a47f8761262a97865,Car Wash,43.665685,-79.383914,0,Burger Joint,Coffee Shop,Sushi Restaurant,Bookstore,Breakfast Spot,Bubble Tea Shop,Salon / Barbershop,Restaurant,Ramen Restaurant,Pub
147,North York,"Fairview,Henry Farm,Oriole",Parkway Car Wash,4c76fa5ff24737044cc464eb,Car Wash,43.77512962143206,-79.3389343948576,4,Japanese Restaurant,Fast Food Restaurant,Shopping Mall,Chinese Restaurant,Sporting Goods Shop,Department Store,Salon / Barbershop,Sandwich Place,Grocery Store,Asian Restaurant
148,York,"The Junction North,Runnymede",Petro-Canada,5831e764dc33297bf0c0f6d5,Car Wash,43.6689425842313,-79.48336958885193,0,Park,Sandwich Place,Bus Line,Pizza Place,Coffee Shop,Convenience Store,Grocery Store,Burger Joint,Fried Chicken Joint,Rental Car Location
149,West Toronto,"High Park,The Junction South",Crosstown Car Wash,4b6dc1dff964a520f28c2ce3,Car Wash,43.665357074054704,-79.47623491287231,0,Coffee Shop,Bar,Deli / Bodega,Nail Salon,Breakfast Spot,Italian Restaurant,Bus Line,Cajun / Creole Restaurant,Bakery,Burger Joint
150,North York,Willowdale South,Mr. Shine,51421dcde4b013872b91e03f,Car Wash,43.76853,-79.412703,0,Ramen Restaurant,Café,Coffee Shop,Steakhouse,Japanese Restaurant,Plaza,Juice Bar,Sushi Restaurant,Movie Theater,Fried Chicken Joint
151,Etobicoke,"Kingsway Park South West,Mimico NW,The Queensway West,Royal York South West,South of Bloor",Soft Cloth Car Wash,51f6e54d498e0623584ad4f5,Car Wash,43.632999420166016,-79.54328155517578,0,Fast Food Restaurant,Turkish Restaurant,Women's Store,Thai Restaurant,Greek Restaurant,Vietnamese Restaurant,Sandwich Place,Fried Chicken Joint,Restaurant,Café
152,Scarborough,"Agincourt North,L'Amoreaux East,Milliken,Steeles East",Petro-Canada,4e8673ded66a9b178e90e290,Gas Station,43.863166,-79.303335,4,Chinese Restaurant,Cantonese Restaurant,Gas Station,Cha Chaan Teng,Dessert Shop,Japanese Restaurant,Beer Store,Bank,Bakery,Seafood Restaurant
153,North York,Hillcrest Village,Petro-Canada,4b6dadf7f964a520b2852ce3,Gas Station,43.875654,-79.415707,0,Fast Food Restaurant,Sandwich Place,Coffee Shop,Taco Place,Gas Station,Diner,Shoe Store,Kebab Restaurant,Kids Store,Korean Restaurant
154,North York,"Newtonbrook,Willowdale",Superwash,5dd35483b53c9a00088f25b8,Car Wash,43.860565,-79.435646,0,Bakery,Pharmacy,Vietnamese Restaurant,Chinese Restaurant,Middle Eastern Restaurant,Mini Golf,Sandwich Place,Supermarket,Restaurant,Sushi Restaurant
155,North York,Hillcrest Village,Petro-Canada Car Wash,5b6f026ff193c0002cc8f3ae,Car Wash,43.844542,-79.40822,0,Coffee Shop,Pizza Place,Asian Restaurant,Spa,Furniture / Home Store,Sandwich Place,Salon / Barbershop,Gas Station,Grocery Store,Gym
156,North York,Hillcrest Village,ESSO Car Wash,4e0b8f7b52b1fe83d54e6531,Car Wash,43.851501753750654,-79.40784696706795,4,Pharmacy,Supermarket,Bank,Korean Restaurant,Chinese Restaurant,Shopping Mall,Bakery,Financial or Legal Service,Fish & Chips Shop,Filipino Restaurant
157,North York,Hillcrest Village,Esso Car Wash,50eaf425e4b0f090d2c350c2,Car Wash,43.86867892626581,-79.36179361958985,0,Japanese Restaurant,Bakery,Mattress Store,Cha Chaan Teng,Supermarket,Bank,Candy Store,Gift Shop,Greek Restaurant,Sporting Goods Shop
158,North York,"Newtonbrook,Willowdale",Canadian Tire Gas+,4c97f89fb6ee236adc73a4a7,Gas Station,43.842760691911444,-79.4312596321106,0,Coffee Shop,Cosmetics Shop,Italian Restaurant,Restaurant,Furniture / Home Store,Park,Pub,Pharmacy,Sandwich Place,BBQ Joint
159,North York,Downsview Northwest,Canadian Tire Gas+,52476d1611d2f0c96383bca8,Gas Station,43.829821180837406,-79.53869819641113,0,Clothing Store,Coffee Shop,Breakfast Spot,Italian Restaurant,Japanese Restaurant,Mexican Restaurant,Sporting Goods Shop,Steakhouse,Camera Store,Caribbean Restaurant
160,North York,Humber Summit,Petro-Canada,4d3b3fdf979ea1437db299fc,Gas Station,43.783622,-79.567984,0,Italian Restaurant,Fast Food Restaurant,Burger Joint,Bakery,Restaurant,Bowling Alley,Steakhouse,Japanese Restaurant,Diner,Gym / Fitness Center
161,North York,Downsview Northwest,Esso Touchless Car Wash,582116b11dbf6c7a75f40fd7,Car Wash,43.82768,-79.552364,0,Fast Food Restaurant,Pharmacy,Coffee Shop,Italian Restaurant,Breakfast Spot,Martial Arts Dojo,Sushi Restaurant,Restaurant,BBQ Joint,Grocery Store
162,North York,Downsview Northwest,ECO GREEN AUTO SPA,544b10f0498eeacb33622918,Car Wash,43.80806843345028,-79.53738927841187,4,Women's Store,Outdoor Supply Store,Yoga Studio,Fast Food Restaurant,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant,Event Space,Falafel Restaurant,Farmers Market
163,North York,Humber Summit,Petro-Canada,4e8673fcd66a9b178e91230e,Gas Station,43.790747,-79.626874,3,Coffee Shop,Mediterranean Restaurant,Gas Station,Gym,Event Space,Supermarket,American Restaurant,Thai Restaurant,Mobile Phone Shop,Financial or Legal Service
164,North York,Willowdale West,ESSO NEW Touchless Car Wash,4e21c2431838712abe7549a7,Car Wash,43.80943047659161,-79.4591460817044,0,Sandwich Place,Cosmetics Shop,Coffee Shop,Bus Station,Mediterranean Restaurant,Burger Joint,Market,Spa,Gym,Furniture / Home Store
165,North York,Humber Summit,Canadian Tire Gas+,4e41d376d22d38bfd45cee64,Gas Station,43.77654451613014,-79.60489623292713,4,Auto Dealership,Coffee Shop,Fast Food Restaurant,Ice Cream Shop,Fried Chicken Joint,Shopping Mall,American Restaurant,Italian Restaurant,Chinese Restaurant,Sushi Restaurant
166,Etobicoke,"Albion Gardens,Beaumond Heights,Humbergate,Jamestown,Mount Olive,Silverstone,South Steeles,Thistletown",Petro-Pass Truck Stop,57f54b9e498ed27f8c178378,Gas Station,43.731407,-79.67832,3,Coffee Shop,Yoga Studio,Filipino Restaurant,Electronics Store,Ethiopian Restaurant,Event Space,Falafel Restaurant,Farmers Market,Fast Food Restaurant,Financial or Legal Service
167,Etobicoke,"Albion Gardens,Beaumond Heights,Humbergate,Jamestown,Mount Olive,Silverstone,South Steeles,Thistletown",Nanak Car Wash,51ebf409498e68dc2ff32028,Car Wash,43.7368,-79.6038,0,Sandwich Place,Coffee Shop,Fast Food Restaurant,Electronics Store,Greek Restaurant,Café,Thrift / Vintage Store,Chinese Restaurant,Italian Restaurant,Pet Store
168,Etobicoke,Northwest,Car Wash,52485dbf498e8d3af3ffbd70,Car Wash,43.7197,-79.692,0,Business Service,Flea Market,Athletics & Sports,Gastropub,Yoga Studio,Electronics Store,Ethiopian Restaurant,Event Space,Falafel Restaurant,Farmers Market
169,Etobicoke,Northwest,Blue Wave Car Wash,518d5eaf498ee1e70678730c,Car Wash,43.71494998803069,-79.58670051273252,0,Gym,Home Service,Electronics Store,Gas Station,Yoga Studio,Farmers Market,Eastern European Restaurant,Ethiopian Restaurant,Event Space,Falafel Restaurant
170,Etobicoke,"Albion Gardens,Beaumond Heights,Humbergate,Jamestown,Mount Olive,Silverstone,South Steeles,Thistletown",Petro-Canada,4c9288e01221b1f7225e12e2,Gas Station,43.80288338228464,-79.66896075690569,2,Department Store,Yoga Studio,Filipino Restaurant,Electronics Store,Ethiopian Restaurant,Event Space,Falafel Restaurant,Farmers Market,Fast Food Restaurant,Financial or Legal Service
171,Etobicoke,"Albion Gardens,Beaumond Heights,Humbergate,Jamestown,Mount Olive,Silverstone,South Steeles,Thistletown",Northwest Toyota,4c9b6e82db10b60c4e199b6d,Auto Dealership,43.74626534303083,-79.6939705007545,0,Breakfast Spot,Diner,Sandwich Place,Furniture / Home Store,Arts & Crafts Store,Pizza Place,Coffee Shop,Office,Restaurant,Salon / Barbershop
172,East Toronto,The Beaches,Dawes Road Coin Car Wash,4fc24ba9e4b05b85036e6f4c,Car Wash,43.688472,-79.297455,0,Coffee Shop,Pharmacy,Bus Line,Ice Cream Shop,Mexican Restaurant,Sushi Restaurant,French Restaurant,Baseball Field,Furniture / Home Store,Sandwich Place
173,North York,Hillcrest Village,Shell,4c545bd44623be9a6963a8f2,Gas Station,43.89933033029736,-79.44310426712036,3,Coffee Shop,Shipping Store,Arts & Crafts Store,Gym,Thrift / Vintage Store,Mattress Store,Auto Dealership,Fast Food Restaurant,Gas Station,Electronics Store
174,East Toronto,"The Beaches West,India Bazaar",Coin-Op Car Wash,4d8f9335ca75b60cab9517a9,Car Wash,43.667416,-79.313066,0,Park,Pizza Place,Burrito Place,Sandwich Place,Fruit & Vegetable Store,Sushi Restaurant,French Restaurant,Liquor Store,Fish & Chips Shop,Bakery
175,Central Toronto,"The Annex,North Midtown,Yorkville",Dupont Auto Spa,5143b385e4b068967c7e8c5f,Car Wash,43.674,-79.4104,0,Sandwich Place,Vegetarian / Vegan Restaurant,Café,Burger Joint,Latin American Restaurant,Steakhouse,Liquor Store,Sports Bar,Middle Eastern Restaurant,Modern European Restaurant
176,North York,Hillcrest Village,Pro Auto Car Wash,4c4880d41ddec92836c6a032,Car Wash,43.822246,-79.395378,0,Pizza Place,Coffee Shop,Thrift / Vintage Store,Gym,Gym / Fitness Center,Greek Restaurant,Cosmetics Shop,Cupcake Shop,Falafel Restaurant,Dumpling Restaurant
177,Etobicoke,"Alderwood,Long Branch",Circle K Esso Touchless Car Wash,5a63ea1116fa04022313ec23,Car Wash,43.609557,-79.582592,0,Fast Food Restaurant,Thrift / Vintage Store,Coffee Shop,Discount Store,Restaurant,Korean Restaurant,Grocery Store,Big Box Store,Bank,Fried Chicken Joint
178,Mississauga,Canada Post Gateway Processing Centre,Canadian Tire Gas+,50a71a59e4b078584f7c684c,Gas Station,43.61142946369679,-79.69560889305653,0,Chinese Restaurant,Clothing Store,Coffee Shop,Ice Cream Shop,Indian Restaurant,Electronics Store,Kids Store,Bakery,Donut Shop,Beer Bar
179,Mississauga,Canada Post Gateway Processing Centre,Kennedy Coin-Op Car Wash,5048b0bbe4b0f7c26eae0d43,Car Wash,43.685539,-79.736257,4,Indian Restaurant,Bakery,Coffee Shop,Chinese Restaurant,Yoga Studio,Fast Food Restaurant,Electronics Store,Ethiopian Restaurant,Event Space,Falafel Restaurant
180,Mississauga,Canada Post Gateway Processing Centre,Superwork Car Wash,54a13105498e5892fbba66fd,Car Wash,43.59418851522341,-79.71068453205633,0,Gas Station,Sandwich Place,Chinese Restaurant,Golf Course,Grocery Store,Gym / Fitness Center,Park,Asian Restaurant,Donut Shop,Dumpling Restaurant
181,Mississauga,Canada Post Gateway Processing Centre,The Detail Pros,50119e14e4b05edd99e7398d,Car Wash,43.6879013,-79.73911059999999,4,Indian Restaurant,Furniture / Home Store,Athletics & Sports,Chinese Restaurant,Coffee Shop,Bakery,Fast Food Restaurant,Electronics Store,Ethiopian Restaurant,Event Space
182,Scarborough,"Agincourt North,L'Amoreaux East,Milliken,Steeles East",Petro-Canada,4cc8f6b16fbc199c88de617d,Gas Station,43.903358,-79.292609,1,Japanese Restaurant,Martial Arts Dojo,Gas Station,Bus Stop,Ethiopian Restaurant,Event Space,Falafel Restaurant,Farmers Market,Fast Food Restaurant,Filipino Restaurant
183,Scarborough,"Agincourt North,L'Amoreaux East,Milliken,Steeles East",Petro-Canada Car Wash,59a1b517135b395e9d00586d,Car Wash,43.903434,-79.292764,1,Japanese Restaurant,Martial Arts Dojo,Gas Station,Bus Stop,Ethiopian Restaurant,Event Space,Falafel Restaurant,Farmers Market,Fast Food Restaurant,Filipino Restaurant
184,Scarborough,Upper Rouge,Mount Joy Car Wash,4bf9dcef5317a5932c01027f,Car Wash,43.90108593652553,-79.26354061530562,0,Pizza Place,Beer Store,Café,Liquor Store,Furniture / Home Store,Frozen Yogurt Shop,Pharmacy,Cosmetics Shop,Fish & Chips Shop,Financial or Legal Service
185,Scarborough,"Agincourt North,L'Amoreaux East,Milliken,Steeles East",Touchless Car Wash,51826ada498ef750e88c0126,Car Wash,43.90320476723645,-79.29228626750475,1,Japanese Restaurant,Martial Arts Dojo,Gas Station,Bus Stop,Ethiopian Restaurant,Event Space,Falafel Restaurant,Farmers Market,Fast Food Restaurant,Filipino Restaurant
186,Etobicoke,"Alderwood,Long Branch",Canadian Tire Gas+,4cef2ff20acea35dc43aedae,Gas Station,43.60424633015255,-79.58867311477661,0,Vietnamese Restaurant,Fast Food Restaurant,BBQ Joint,Department Store,Korean Restaurant,Sandwich Place,Light Rail Station,Supermarket,Laser Tag,Portuguese Restaurant
187,Etobicoke,Northwest,In 'N Out Coin Wash,4f67be6ae4b037b43e46c413,Car Wash,43.723058,-79.718145,0,Convenience Store,Café,Bar,Gas Station,Pub,Yoga Studio,Farmers Market,Ethiopian Restaurant,Event Space,Falafel Restaurant
188,Etobicoke,"Albion Gardens,Beaumond Heights,Humbergate,Jamestown,Mount Olive,Silverstone,South Steeles,Thistletown",In N Out Car Wash,4c0bb886340720a160798893,Car Wash,43.754805117030365,-79.70948471043171,3,Dance Studio,Coffee Shop,Gas Station,Yoga Studio,Fast Food Restaurant,Electronics Store,Ethiopian Restaurant,Event Space,Falafel Restaurant,Farmers Market
189,Mississauga,Canada Post Gateway Processing Centre,Shell Car Wash,5722a31f498ee93a2413b41f,Car Wash,43.57052,-79.660093,4,Chinese Restaurant,Asian Restaurant,Supermarket,Mediterranean Restaurant,Furniture / Home Store,Spa,Sandwich Place,Pizza Place,Noodle House,Korean Restaurant
190,Scarborough,Upper Rouge,ESSO Car Wash,50e61b56e4b026ac788a0034,Car Wash,43.90867745145584,-79.26926607228928,0,Cha Chaan Teng,Bubble Tea Shop,Spa,Furniture / Home Store,Music Store,Bank,Garden Center,Fried Chicken Joint,Supermarket,Sandwich Place
